Item ID,PriceMean,PriceStd,VPrice,Corr,Fraction,Realm,pvp,alliance,horde,Item Name,classid,classname,subclassid,subclassname,qualityid,qualityname
49.0,11444.444444444445,5735.114156800577,0.0001,0.8121664814355501,horde,wyrmrest-accord,pve,82159,91986,Footpad's Shirt,4,Armor,0,Miscellaneous,1,Common
7063.0,753.3051967532466,1071.3434871395407,0.8297,0.7232546867231463,horde,wyrmrest-accord,pve,82159,91986,Crimson Silk Robe,4,Armor,1,Cloth,2,Uncommon
7064.0,28877.24347700281,73015.94454710015,0.4523,0.7058050223125611,horde,wyrmrest-accord,pve,82159,91986,Crimson Silk Gloves,4,Armor,1,Cloth,2,Uncommon
8108.0,66.27437460317459,74.37335347801633,0.6326,0.7585454283740667,horde,wyrmrest-accord,pve,82159,91986,Hibernal Bracers,4,Armor,1,Cloth,2,Uncommon
14163.0,469.4114393518518,192.23757603527267,0.2044,0.8638523957396306,horde,wyrmrest-accord,pve,82159,91986,Pagan Wraps,4,Armor,1,Cloth,2,Uncommon
14235.0,570.7883982539684,339.5058653606757,0.3149,0.7945222137978315,horde,wyrmrest-accord,pve,82159,91986,Embersilk Cord,4,Armor,1,Cloth,2,Uncommon
14965.0,133.33660938375348,56.83647753661966,0.7832,-0.7079287425929978,horde,wyrmrest-accord,pve,82159,91986,High Chief's Bindings,4,Armor,4,Plate,2,Uncommon
37764.0,424.5907928571429,373.94653622813587,4.105,0.7432585827206604,horde,wyrmrest-accord,pve,82159,91986,Corehound Fang Shoulderpads,4,Armor,2,Leather,3,Rare
43129.0,158.77640944444448,44.57432246762698,3.9582,0.7003182980319392,horde,wyrmrest-accord,pve,82159,91986,Razorstrike Breastplate,4,Armor,3,Mail,3,Rare
49408.0,1394.5208333333333,969.4487014392369,0.0002,0.7795373686815845,horde,wyrmrest-accord,pve,82159,91986,Gilnean Acolyte's Robe,4,Armor,1,Cloth,1,Common
62103.0,74.74766333333335,167.99817719804844,2.0106,0.7233703724931209,horde,wyrmrest-accord,pve,82159,91986,Pockmarked Hat,4,Armor,1,Cloth,0,Poor
75065.0,392.5,174.45152144172698,14.0532,0.8505333075416897,horde,wyrmrest-accord,pve,82159,91986,Vicious Embersilk Cape,4,Armor,1,Cloth,3,Rare
82075.0,106.56221735544217,58.24113399556892,7.9089,0.7562879594867954,horde,wyrmrest-accord,pve,82159,91986,Brick Vambraces,4,Armor,4,Plate,2,Uncommon
82141.0,45.54370139016897,27.983972803567397,8.343399999999999,0.7769978637687202,horde,wyrmrest-accord,pve,82159,91986,Brewer's Handwraps,4,Armor,1,Cloth,2,Uncommon
93433.0,307.08075047619053,84.39114871850147,17.873900000000006,0.7067376620357011,horde,wyrmrest-accord,pve,82159,91986,Crafted Dreadful Gladiator's Treads of Meditation,4,Armor,1,Cloth,3,Rare
7488.0,202.32717354761905,89.64956188307251,0.7031,0.7566153122376452,alliance,lightbringer,pve,139668,34463,Captain's Circlet,4,Armor,3,Mail,2,Uncommon
8158.0,322.0688025396825,201.908120553105,0.3936,0.8072645435143211,alliance,lightbringer,pve,139668,34463,Jouster's Gauntlets,4,Armor,4,Plate,2,Uncommon
13068.0,693.2029936507937,295.38495870884543,0.8358,0.7007107154479081,alliance,lightbringer,pve,139668,34463,Obsidian Greaves,4,Armor,4,Plate,3,Rare
13871.0,36.912369912280695,26.93109577293874,2.3514,-0.711583790040854,alliance,lightbringer,pve,139668,34463,Frostweave Pants,4,Armor,1,Cloth,2,Uncommon
14186.0,336.3044856878307,144.15285282093788,0.20600000000000002,0.7735791237651949,alliance,lightbringer,pve,139668,34463,Raincaller Mantle,4,Armor,1,Cloth,2,Uncommon
14211.0,353.61054575268815,322.12530661179915,0.2332,0.7154736495123829,alliance,lightbringer,pve,139668,34463,Vital Handwraps,4,Armor,1,Cloth,2,Uncommon
14295.0,450.1135725935374,251.4621548057727,2.3165,-0.7385873059380927,alliance,lightbringer,pve,139668,34463,Arachnidian Legguards,4,Armor,1,Cloth,2,Uncommon
14675.0,708.9878590937021,230.94958390636094,1.152,0.7034933800601539,alliance,lightbringer,pve,139668,34463,Pridelord Gloves,4,Armor,2,Leather,2,Uncommon
21779.0,36.057967647058824,19.866158759825005,2.1305,0.7489708268341958,alliance,lightbringer,pve,139668,34463,Band of Natural Fire,4,Armor,0,Miscellaneous,3,Rare
24759.0,203.09488425396827,359.59674763785245,4.646,0.7094224257268242,alliance,lightbringer,pve,139668,34463,Umbrafen Tunic,4,Armor,2,Leather,2,Uncommon
24902.0,21.023488222222223,8.992325110276248,2.7422000000000004,0.7935983489518165,alliance,lightbringer,pve,139668,34463,Talhide Stitched-Belt,4,Armor,3,Mail,2,Uncommon
36135.0,26.364037250000003,10.036055964789947,5.1287,0.7671881092697331,alliance,lightbringer,pve,139668,34463,Wolverine Cap,4,Armor,2,Leather,2,Uncommon
36215.0,15.917775000000002,10.506936218765398,4.780200000000002,0.7742245238272772,alliance,lightbringer,pve,139668,34463,Orca Helmet,4,Armor,3,Mail,2,Uncommon
36335.0,33.86098133333333,16.902004750909498,5.0276,0.7040665731060161,alliance,lightbringer,pve,139668,34463,Grizzlemaw Helm,4,Armor,4,Plate,2,Uncommon
38410.0,49.31130294117647,42.324637282100795,2.9733,0.8658850999541731,alliance,lightbringer,pve,139668,34463,Iceborne Leggings,4,Armor,2,Leather,2,Uncommon
40674.0,59.03947604166667,52.82824087367087,4.2309,0.7506614195608167,alliance,lightbringer,pve,139668,34463,Tempered Saronite Legplates,4,Armor,4,Plate,3,Rare
44647.0,701.0381161111111,386.3133646228234,19.2133,0.7311986922218671,alliance,lightbringer,pve,139668,34463,Violet Hat,4,Armor,0,Miscellaneous,1,Common
55737.0,141.25924141025638,120.0831281388801,6.3439,0.7284254635068038,alliance,lightbringer,pve,139668,34463,Mystral Handwraps,4,Armor,1,Cloth,2,Uncommon
82199.0,24.237350330261144,6.240191418588004,11.917,-0.7464718236906447,alliance,lightbringer,pve,139668,34463,Trellised Sandals,4,Armor,1,Cloth,2,Uncommon
93620.0,589.60301,288.6245560609392,23.361,0.7762092192674509,alliance,lightbringer,pve,139668,34463,Crafted Dreadful Gladiator's Plate Chestpiece,4,Armor,4,Plate,3,Rare
4333.0,69.82777777777778,38.60299524428208,0.12,0.8672817630283445,horde,lightbringer,pve,139668,34463,Dark Silk Shirt,4,Armor,0,Miscellaneous,1,Common
4699.0,22.050223148148152,34.61316132196108,0.0389,0.8565650405231809,horde,lightbringer,pve,139668,34463,Seer's Belt,4,Armor,1,Cloth,2,Uncommon
9818.0,27.04023777777778,79.5987294155452,0.1962,0.7808418515799462,horde,lightbringer,pve,139668,34463,Fortified Chain,4,Armor,3,Mail,2,Uncommon
18231.0,734.5360000000001,461.2435764615951,0.0361,0.7094588428937438,horde,lightbringer,pve,139668,34463,Sleeveless T-Shirt,4,Armor,0,Miscellaneous,1,Common
24722.0,150.2715133333333,269.00657635919424,4.0942,0.7091905835693703,horde,lightbringer,pve,139668,34463,Dreghood Trousers,4,Armor,2,Leather,2,Uncommon
24906.0,125.14336403508773,123.5446821614193,3.7489,0.7370054327385652,horde,lightbringer,pve,139668,34463,Talhide Helmet,4,Armor,3,Mail,2,Uncommon
43515.0,13.333496059113298,10.683772346145837,0.0677,0.7362790246956435,horde,lightbringer,pve,139668,34463,Mystic Tome,4,Armor,0,Miscellaneous,3,Rare
43657.0,26.421906984126984,7.23246532517108,0.2604,0.8252759714945749,horde,lightbringer,pve,139668,34463,Royal Guide of Escape Routes,4,Armor,0,Miscellaneous,3,Rare
82205.0,54.68976444444444,33.18226353665683,8.533999999999999,0.8146033731539449,horde,lightbringer,pve,139668,34463,Thresher Gloves,4,Armor,2,Leather,2,Uncommon
82258.0,99.9131765909091,207.97266281371162,12.8035,0.7279123096815131,horde,lightbringer,pve,139668,34463,Vine Boots,4,Armor,2,Leather,2,Uncommon
98757.0,420.90757368421055,140.77336643961468,16.9785,0.7047086543089409,horde,lightbringer,pve,139668,34463,Crafted Malevolent Gladiator's Cape of Prowess,4,Armor,1,Cloth,3,Rare
98770.0,229.68409068627452,152.8248393908944,12.4672,0.7160191692516529,horde,lightbringer,pve,139668,34463,Crafted Malevolent Gladiator's Cuffs of Prowess,4,Armor,1,Cloth,3,Rare
6833.0,89.70715178955454,156.5528603388222,0.0,0.7346626696901448,alliance,stormrage,pve,251072,10318,White Tuxedo Shirt,4,Armor,0,Miscellaneous,1,Common
6835.0,219.05219079109054,525.8452167294532,0.0001,0.768216473173476,alliance,stormrage,pve,251072,10318,Black Tuxedo Pants,4,Armor,0,Miscellaneous,1,Common
15055.0,292.86190476190484,177.10962388313007,2.1616,0.814484755981213,alliance,stormrage,pve,251072,10318,Volcanic Shoulders,4,Armor,2,Leather,2,Uncommon
40942.0,148.30481638248847,98.45125714878007,2.4,0.8164518674613099,alliance,stormrage,pve,251072,10318,Spiked Cobalt Helm,4,Armor,4,Plate,2,Uncommon
43255.0,214.7733163541667,157.14980511496904,2.5024,0.7437708286868109,alliance,stormrage,pve,251072,10318,Seafoam Gauntlets,4,Armor,2,Leather,3,Rare
93439.0,170.31266850230415,176.71436693988883,16.6014,0.7626946285125519,alliance,stormrage,pve,251072,10318,Crafted Dreadful Gladiator's Drape of Meditation,4,Armor,1,Cloth,3,Rare
20818.0,4.218428125,2.7977515811657594,0.0625,0.8085200809843767,horde,stormrage,pve,251072,10318,Elegant Silver Ring,4,Armor,0,Miscellaneous,2,Uncommon
82196.0,27.876198958333333,10.73918894910989,8.2831,0.7653325734302979,horde,stormrage,pve,251072,10318,Trellised Handwraps,4,Armor,1,Cloth,2,Uncommon
82293.0,54.36436764705883,22.168223267360514,13.2489,0.8003266722986879,horde,stormrage,pve,251072,10318,Temple Sabatons,4,Armor,4,Plate,2,Uncommon
